"z","y0","y1","mu0","mu1"
0,-18.4796371063611,-14.3404207349071,-17.4095675819101,-16.2275039455958
0,-16.6447678399871,-14.349382667418,-14.8343024831807,-13.8738061534477
0,-15.902013497695,-14.6667981610926,-15.4749619505675,-15.8407844266711
0,-15.012894270253,-19.4630686989005,-17.1007225573624,-17.9966808531036
0,-18.5551201598895,-15.2316882584477,-19.167544985494,-14.2932741526694
0,-21.1073894763412,-22.1093804298107,-20.735461888485,-22.1604535940366
0,-13.5279639188855,-8.72643880265071,-13.1194099607955,-9.83160737909068
1,-16.9446544416234,-11.3952009646221,-16.7572563931884,-9.64996123534302
1,-19.7066270231867,-12.3217404227283,-19.1475185457343,-12.3474195578266
0,-15.0224515931342,-10.2499135891468,-15.3296286749608,-12.2078443404905
1,-15.4701260338437,-11.4550077852687,-15.609711628291,-12.0967580803607
0,-18.1719602647714,-14.6023103288,-17.4751278896191,-14.1179458129453
0,-14.9202812007119,-18.032482977898,-16.6049704085029,-16.8237630312174
1,-14.1012086289154,-5.92718197313004,-14.1895378435925,-6.95632528534804
0,-16.8552969522332,-11.9185184364905,-16.8309702080209,-12.9690269362771
0,-14.0642718427205,-13.8284520325033,-15.1101314213564,-14.2165763021079
0,-17.0232105547079,-13.1026232011979,-15.3666219932753,-12.6302499209765
0,-25.596795132623,-15.6837076794943,-25.2087495633108,-15.142840255033
0,-16.7784005195311,-13.5734215268154,-15.5255330395943,-12.081778546543
0,-16.3795247648664,-17.1113759671997,-17.9946170225882,-17.0217954881044
0,-15.2404623950135,-10.7495181618418,-17.4299102124333,-10.8289273651651
0,-16.6437219754653,-14.7352629429849,-15.6286641361757,-14.7664909845014
0,-14.8169259186871,-10.2971836827358,-13.5971435567243,-9.25113894128081
1,-13.6302658916558,-13.5546118492129,-15.177294815574,-14.0327269021904
1,-16.0804902213056,-16.0605947114786,-16.8217098742532,-16.0004022712366
1,-15.3743063019513,-21.1474705280371,-17.676040882636,-18.6694148352779
0,-13.7691263479824,-13.9675965110226,-16.0602095906112,-11.9389254192937
0,-18.0594266837947,-12.7081080174858,-16.5782472542726,-14.0651115756794
0,-16.4105373164427,-8.06995047596172,-14.9794790862953,-10.0187315603995
0,-14.7481781399103,-18.6187378718629,-15.6632855804011,-18.9679011770956
0,-16.5590870291645,-18.4605295842876,-15.9106694626229,-18.3976265981966
0,-12.5277032348739,-6.63083947611613,-12.2584345093056,-7.03408713861722
0,-15.8301713971283,-9.90226891869466,-15.8379559846878,-9.93993613970734
0,-17.0123170288669,-12.6715831178292,-16.7578271675835,-13.8682755323138
1,-15.1040167256168,-15.0266242528949,-15.8151322418164,-16.6354095889926
0,-19.4046278285992,-15.6312060392061,-17.6196368262961,-15.4074870084129
1,-15.9047414230228,-6.92610621480404,-15.1431717850453,-7.7961453882778
0,-15.594175418801,-13.0146287669035,-15.7901452208764,-12.5670795567813
0,-10.5413032853856,-8.55402409148132,-12.8821686021969,-8.78260421923859
0,-16.7600308657217,-11.7456157623367,-15.5753231413881,-13.1218299620545
0,-14.8246273767847,-15.1379873864925,-14.7898090251873,-15.5276528064691
1,-16.4950256136537,-15.6131782819621,-15.5331862796618,-15.9423824600648
0,-16.7446254676264,-20.3936865572979,-16.8377299899882,-19.6109494986489
0,-16.5157822775445,-15.0096309904657,-16.9258735349758,-14.1612122860705
0,-16.2930595892756,-11.1036467331783,-15.4567844741803,-11.0877491689141
1,-13.8878468607432,-11.0366410612173,-15.3190609306005,-10.3977214049088
0,-17.1080799757086,-16.4767054335223,-16.3347803328451,-16.3785327650422
0,-15.8318078898054,-14.9394682886844,-15.6572884737647,-15.0794868266031
1,-17.1363391974866,-10.9099953880543,-15.5917046967555,-11.1312988186509
1,-12.7665066290928,-7.98779487768447,-13.3197058789246,-6.53457228564234
0,-12.3819298455642,-8.16018514441604,-14.2312889512067,-9.42402040668619
1,-16.0146055316829,-9.24230178626378,-15.0516675350635,-9.97800360354747
0,-15.7047582506556,-12.461795468214,-16.665049560866,-14.8209604413195
0,-14.7221257417812,-10.2259652125106,-14.9711396207242,-12.2914305822392
1,-15.3012445333936,-12.8496372936625,-15.7474871641161,-11.5943471562379
0,-16.8702097294432,-9.7064792620766,-15.5097363069896,-11.1686764046676
1,-18.7253735047267,-16.3598103694431,-16.5415429010662,-15.8855143251419
0,-17.0140911769382,-12.2464130051695,-16.5687142567701,-12.9966211124836
0,-14.6615359748576,-15.220291882776,-15.1054988344153,-15.5942885433005
1,-14.380281656426,-17.308107400558,-15.3274532749672,-17.5661456904776
1,-12.3056140925739,-4.13645528908194,-12.373880858388,-4.45076784383249
0,-24.3197398028271,-24.4609064928399,-25.3008340083299,-24.9880500035528
1,-16.8092152443917,-11.6755734606375,-16.2679238375114,-11.8092805909501
0,-13.9202467268396,-14.5255167902372,-14.1372901440957,-13.4020278887353
0,-15.3804025064987,-7.09930519658872,-15.1746456213945,-8.30697632965232
0,-17.0947771962852,-14.9555473734189,-16.0641054704516,-16.103500218914
0,-15.5658808370163,-12.0446353534189,-16.0243697764858,-11.7747405309934
0,-15.3203796655955,-12.0353092646686,-15.6475177734907,-11.4477064980238
1,-14.760509284194,-5.05991464514503,-13.7682762460851,-7.11678343222984
1,-17.5121575989243,-14.5482511718973,-16.5797116720329,-14.960012474631
0,-16.1811794242121,-12.4803210263563,-14.6057029813583,-13.1369315767087
1,-14.9057427122597,-13.2768121584607,-14.9714171145624,-14.0304021171727
1,-16.4968050869253,-15.1064476855826,-16.343131430961,-15.3958915753602
1,-12.585764751299,1.20573961219573,-11.6886586769642,2.71255188083113
0,-17.1893068087138,-13.8951204276027,-16.484878680521,-14.2600397824033
0,-14.5366738580283,-16.3840669266152,-15.5117365456473,-14.9252067284916
0,-15.4321902011476,-17.1989343914024,-16.3468948512717,-17.7405771621739
1,-12.2437202471296,-9.03260360662876,-13.2595900332088,-9.21067586079
0,-17.0853297313211,-12.9155673134928,-17.0088993961617,-14.7898637630892
1,-13.6233672314774,-11.7955371531527,-13.7924799765209,-12.5891995438142
0,-14.3945623826481,-11.5508335150247,-14.4859992375691,-12.4441241355704
0,-17.4049065362889,-14.1667948497632,-16.6064300289277,-13.9807686824803
1,-12.5561376071078,-9.53458715545422,-13.0852641969886,-9.33860057124872
0,-15.9186743824946,-9.65087944501883,-14.1903015541541,-10.3125144354847
1,-14.0723496701226,-17.0526698993632,-13.8150104068484,-16.0927709923142
0,-16.8382240500659,-10.4918863132819,-15.1425030133731,-10.8074674601855
1,-17.6155916804501,-10.8760709323805,-16.0359268427388,-11.4961376608787
1,-13.689695989887,-6.23494334921322,-13.3813742750589,-6.86316700145946
0,-16.5316655207904,-12.2642020575788,-16.1997289298339,-12.6961049375711
0,-13.766263119984,-13.2650071805149,-14.8543050467451,-13.8397565008569
0,-17.1455793188226,-14.1759850757888,-16.0554145429543,-14.7246820736578
0,-15.0265663727577,-13.1184882518241,-15.1807372683589,-14.9442141141198
1,-16.789925570165,-10.5753237949774,-15.6425752614277,-11.6460543027432
0,-17.058331728264,-17.4568855784847,-15.8536216857994,-15.7061774280798
0,-14.4485880634359,-13.6208162845465,-14.122141818518,-13.5191698812469
0,-13.8614992967698,-11.6239696478483,-15.5032823489804,-12.3427230062942
0,-15.4718456437913,-14.8070155877281,-15.723483025345,-16.7671063740092
0,-16.2389419734512,-13.1973516424512,-15.961602027542,-13.4460120350306
0,-17.1129960496579,-12.3779865557474,-16.4010905754579,-12.0418159266522
0,-16.3297301350883,-16.9057687024344,-16.5122821714614,-17.7156635608142
0,-17.1381732253912,-17.7154378307781,-17.1522920492094,-17.0417938047842
0,-19.122979929318,-17.460750482204,-16.2191368741861,-16.3819886267638
1,-14.4319234142833,-10.4919643311755,-14.2830482287962,-9.80934052354978
1,-14.2931774845958,-11.8124591734374,-13.4328543693923,-12.2928321826445
0,-17.9910961423386,-18.0089455791164,-16.5582337972097,-16.8367894915434
0,-17.7644162958258,-12.0137061850907,-18.1072592321898,-12.8714026987774
0,-20.1621952865818,-16.7698340644601,-20.3300301981613,-16.3220267468669
1,-16.0438473128711,-14.4921653006818,-15.8116212961361,-15.4128108352745
1,-10.2262797372256,-6.47213127484582,-11.8664980150289,-7.01333891741038
0,-13.5143181658787,-11.9328387439832,-14.6140087823576,-12.4021527712939
0,-15.2772967592868,-18.2984441084686,-15.8512291760271,-17.5224420194068
1,-19.9728847619895,-15.7762960605515,-19.37792771356,-16.2226903883222
0,-14.1107398383704,-9.84209849244497,-13.4879469030108,-9.99753776362229
0,-16.1828451001405,-15.9030646139945,-15.6637309955369,-16.4918928225772
1,-14.9533993476887,-8.87571461564883,-15.0639024609038,-7.97884554332142
0,-16.5917262869126,-14.3486896230823,-16.1866304863699,-15.1167804020745
1,-16.5973608667522,-10.4409439500143,-15.7587514011613,-10.2358300385179
0,-15.8375978579192,-11.699745026991,-15.1553516219124,-13.002326675155
1,-15.3387145280359,-6.74170965249691,-14.6397152889426,-7.47063303080304
1,-16.9931641637006,-12.2133129130063,-15.1564610683397,-12.9959455391208
0,-18.1243316700816,-13.5279659003223,-17.9128408364658,-13.9167730450872
0,-15.6530241802803,-13.5518142901782,-16.8065950292196,-14.3289166685197
0,-14.0139524073466,-6.75249962872399,-14.0376044694935,-6.30601033268793
1,-13.7252960935104,-12.7992957327773,-17.1894578760338,-12.5462994108484
0,-15.7538678834796,-10.2535019757552,-14.2662132356035,-10.5367060598197
0,-14.8550126665708,-18.7455506071871,-16.3455703426923,-16.8440402467747
0,-14.674528771253,-14.4204751369118,-14.3373511358132,-14.2731962615023
0,-17.3865708640361,-12.5942914840278,-16.4395374912598,-13.4060619531326
1,-14.8588806075816,-13.244148256978,-15.4209676051752,-13.0944124253367
1,-17.0117805771329,-15.5610360780869,-15.5599705497696,-15.4317136676152
0,-14.7287202921433,-11.3115636311138,-15.735821153307,-13.0967632114288
0,-17.5194684746927,-14.1662515443318,-16.7238394146549,-14.0779448814704
0,-15.2466777655137,-11.8987061748449,-15.4322185301013,-12.2066296636599
0,-15.3411427785336,-10.0076849918833,-16.0445090081128,-10.8905807424382
1,-15.2597462318449,-17.1267397777847,-16.5121212522074,-16.0704378947338
1,-17.7730245574676,-12.554261334779,-17.4038531253588,-11.9808237078977
0,-16.5952852107143,-16.7096548777826,-15.7353228534625,-15.1956016418481
0,-16.79550240521,-14.3354442980381,-16.1029333748544,-13.8599841766309
0,-14.2931468767149,-13.6676473980598,-16.1467310801157,-14.1361348111911
0,-18.4463542482853,-16.7830124696703,-18.2369813757795,-15.2901865873268
1,-19.4055857497526,-16.8500049143754,-17.2923496731228,-15.7203655809321
0,-17.7454711675564,-14.9720146918088,-17.6860179940055,-15.0594391927215
1,-16.1327319987012,-11.4643441622487,-16.7502015464851,-11.8555271651943
0,-20.8143365328943,-15.9697450931288,-19.8391985480668,-16.1124132305731
1,-15.8469080005358,-12.5593288905156,-15.3541568137383,-12.7309857632125
0,-15.0713930834051,-16.5262633704767,-15.7530820814707,-13.8471288325538
0,-17.8861946872452,-17.2773943844591,-18.6922383878902,-18.7720667307683
0,-15.4365062699631,-3.2626468812843,-16.1557153186444,-4.25620745717583
0,-16.0420134788504,-17.9465766988797,-16.4117505000425,-17.6743384467465
1,-14.8479695730924,-12.3532727294112,-15.8250354102105,-12.9274544608708
1,-17.6086269869377,-15.5889610982552,-16.7327185135106,-15.4086491144241
1,-15.7661024494837,-18.9477204836361,-15.7107078921583,-18.7390991461824
0,-17.1594405151277,-15.0120274943203,-15.9843589106969,-15.9596734942625
0,-14.8938108878799,-10.9113711806004,-14.8674768111533,-9.32287285017018
0,-21.2042023964771,-15.6865237063307,-19.2070423938656,-15.6324407330595
0,-16.1929986955297,-13.3851361983742,-16.3802842711935,-12.4313415723018
1,-18.908087711959,-16.2016539634927,-19.0654573508152,-15.0042811465191
1,-17.3935227819957,-13.9717977093417,-17.1325675861617,-14.5359346898983
0,-17.5722868274792,-15.4609782440243,-18.4480979373403,-16.0582342304189
1,-14.0795627515904,-3.40949660379199,-14.7821846818012,-5.50188703005597
1,-14.705987099308,-9.49860138988996,-14.6268306189993,-9.89124462150763
0,-17.0165798057521,-15.7997667378489,-16.4772191731595,-16.0130829680217
1,-12.1806590258151,6.30590493085676,-10.1851231381701,5.47728079117975
1,-16.9780490343491,-16.2963243711344,-17.0877011713147,-16.5704928227832
1,-20.3976514867516,-15.843988921959,-19.3904782867426,-15.3202498344146
0,-16.912759751418,-8.08386655565151,-14.6702859759416,-9.0491486035511
0,-15.7158838949292,-13.7740534937998,-15.1989252604344,-14.6039357211578
1,-15.3741478325853,-10.3631194832674,-14.2094491114593,-12.1070963222712
1,-17.0344070993762,-12.233644535126,-17.0907775521365,-12.6327519455116
0,-15.9744088777477,-11.4378055691541,-16.3897549422308,-11.9774945889365
0,-17.7884077306602,-15.9827372147514,-17.2326637196593,-14.8961340537416
0,-14.9378203488907,-13.2376293309842,-15.7130786317077,-11.3866857634722
0,-13.8739113591357,-13.387618817143,-16.2634022258152,-12.1019391835645
0,-17.848253787587,-18.4034945253688,-16.6000999285487,-16.762988695276
1,-14.7377026785069,-14.4902463240844,-15.7535153359997,-14.9342143620289
0,-14.9022522700154,-12.7288437283691,-15.1642221460891,-12.027224076891
0,-17.9754974055334,-9.83625151920308,-18.3175140270879,-10.7302499675232
1,-11.7712575874327,-4.60402973267788,-14.4538756081337,-6.59901187499986
1,-15.8553430564892,-14.2418708710991,-15.7279043298692,-14.7684562627802
0,-16.3579308671684,-16.6193912279504,-16.2941517761632,-15.6694355136649
0,-17.1076479911511,-22.4562853427044,-17.1613180057954,-20.4596511744339
0,-14.7903894526266,-14.522445677937,-14.9453866341207,-14.5218114894442
0,-16.7245637991707,-13.5115452014424,-15.4658747722393,-12.1757542916664
0,-17.7986578166028,-11.4230617872745,-16.4450642916734,-12.0332041620515
0,-12.5526344972316,-5.01567294085832,-13.314607468768,-4.29813853927938
0,-14.3426259008674,-16.432456824146,-15.4867789380215,-17.0976532160567
0,-15.8428433735252,-13.2847182399842,-15.9118873457947,-12.9827801570381
0,-16.2235576702515,-12.2838980050608,-16.6537433763442,-12.3624131328367
1,-12.3901771683965,2.71587942165168,-11.038398281585,1.91078750110037
0,-14.2943468233851,-14.2079874265205,-16.1552113515879,-13.2553057800104
0,-15.5773906814467,-14.2720786400897,-16.6669303730701,-14.3196262943889
0,-14.1854861758232,-12.0306828669055,-14.3441409943146,-11.769403504638
0,-12.6174104141487,-11.1519661500533,-15.1348709335063,-11.4948237045969
1,-19.051368152915,-15.2128772169814,-18.2499958961408,-14.8855535843712
0,-16.7218964860446,-12.1220925465801,-14.8237550910512,-12.0922720597477
0,-13.3504334641458,-12.3590776226035,-15.0851294471626,-13.1783927034
0,-16.286291234058,-16.0540186594355,-16.8512946654988,-16.4505453187168
0,-15.8564563139026,-12.8192678208467,-15.185680657188,-11.8000725467685
1,-19.6316325546702,-17.3101422325511,-18.381479876616,-18.3423187709003
1,-19.2164082887707,-18.1307181932005,-17.1596984448201,-17.4956592527595
1,-16.6559213644897,-14.9528167596032,-15.7812133194699,-15.3520688319937
0,-19.0422282454939,-15.6439904042049,-19.0889630235767,-15.4949941899069
0,-17.7677301575907,-16.9642102247094,-17.4556454190256,-16.8689659968192
0,-18.0269404125733,-17.4039168032284,-17.1412338060988,-17.4609002082482
0,-14.7512117171759,-6.03890949803843,-14.3817546751286,-5.61395263614178
1,-15.415882724542,-8.33869938772006,-14.7229799069854,-8.54526155728314
0,-17.0327628551022,-17.4804322723687,-17.5224191153926,-16.5340420889609
0,-16.3190954021463,-14.2824442216622,-16.3630606107043,-13.3956359544845
0,-14.5573208211541,-15.2373751506515,-15.3435384875982,-14.8689860178107
1,-17.8251985818111,-14.3893011141017,-16.4154934136511,-15.2867187265469
0,-15.3227016062638,-15.4423849101926,-15.9014532934783,-14.8181730625522
0,-16.4742808446827,-14.5888570518848,-17.5096359360674,-15.07367969207
0,-14.4999234313201,-15.0367230346248,-15.1030047786194,-14.3495744987497
1,-14.7402597301745,-10.5093618774463,-13.3160295205504,-11.3085817162009
0,-14.4331125535513,-18.1812060249166,-14.1502876227972,-15.6456095970321
1,-14.1236243929162,-12.6639794993597,-16.2449968348551,-12.6845262157555
0,-14.3681123261934,-10.8741188187719,-14.1074319228295,-11.6950588987797
0,-12.4169955013536,-4.13510372296462,-11.8387213415662,-3.41673256010188
0,-15.9384619033164,-13.2515008958447,-16.3505222410874,-13.9609317045058
0,-16.9421773438964,-18.5012375985988,-17.1162198297598,-17.2654887141952
0,-17.2864258581359,-13.0271268086101,-17.2819361231159,-12.9439670824489
1,-13.5374588063848,-5.82342551130939,-13.8721581379259,-6.35508014603299
0,-16.6297419366092,-10.7822680437441,-15.6049872941132,-11.5152459097329
0,-17.4143575359046,-15.8150160737793,-16.3024370428931,-17.1877936508942
0,-17.296739579245,-16.5679204842937,-16.0516180425663,-15.7493942330713
0,-20.0332837834801,-15.9770164326642,-19.5908838991102,-15.4474522889635
1,-17.6660054495929,-15.6225855070321,-16.4480894397041,-15.2040094774061
1,-16.2832449567472,-16.3890424826636,-15.4125105507359,-16.3822428235664
0,-17.2008590714565,-14.9371009667718,-16.2727478008216,-16.7745394935514
0,-15.3532664310539,-15.6284076115858,-15.5878063409093,-14.7078825519128
1,-14.3492419741654,-13.3510351380838,-14.2739587190143,-12.1757961492751
0,-13.8625574600337,-13.2637919634669,-14.6613540317443,-15.0036682025963
0,-17.6323346853968,-16.2547101261598,-16.339863039552,-15.3675404664812
1,-13.758120965404,-12.9755695623061,-14.6513707722905,-14.2921490062686
0,-17.7087885079462,-16.4608406335628,-16.5832575927234,-16.056518359925
0,-16.4885376509563,-14.9915676914386,-17.5389735219399,-14.5046460099622
0,-14.5952905966394,-9.5410885098761,-13.7458121954207,-9.39175164935554
1,-16.0207295947594,-9.48306851378963,-17.2775818822396,-10.0614095259836
0,-16.059416282546,-7.60562888128759,-14.6155405466773,-8.03676419681938
1,-17.1499970196868,-9.98556969558526,-17.8321597817764,-10.6831146984692
